id,origen,destino,ciudad,distancia_km,trafico,clima,hora,dia_semana,tiempo_estimado_min,fecha_registro
1,Av. Universidad,Blvd. Hilario Medina,León,3.39,Alto,Nublado,10,Martes,8.9,2024-09-04
2,Av. Colón,Calle 60,Mérida,7.44,Bajo,Lluvia Ligera,8,Sábado,5.81,2024-05-19
3,Av. Universidad,Blvd. Hilario Medina,León,4.15,Muy Alto,Nublado,19,Miércoles,15.85,2024-10-26
4,Blvd. Ortiz Mena,Av. Tecnológico,Juárez,9.64,Medio,Despejado,13,Jueves,16.06,2024-02-05
5,Av. Revolución,Blvd. Gustavo Aubanel Vallejo,Tijuana,7.65,Medio,Lluvia Intensa,21,Martes,9.18,2024-04-03
6,Blvd. Díaz Ordaz,Av. Constitución,Monterrey,4.95,Muy Alto,Nublado,18,Miércoles,18.74,2024-01-14
7,Camino Arenero,Av. Moctezuma,Zapopan,6.59,Bajo,Lluvia Intensa,0,Jueves,5.68,2024-08-17
8,Blvd. 5 de Mayo,Av. Juárez,Puebla,10.3,Muy Alto,Despejado,18,Martes,36.82,2024-02-08
9,Av. Universidad,Av. Insurgentes Sur,Ciudad de México,3.45,Alto,Lluvia Ligera,7,Jueves,6.02,2024-02-09
10,Calzada Independencia,Av. López Mateos,Guadalajara,6.74,Alto,Lluvia Ligera,12,Sábado,14.53,2024-04-28
11,Av. Moctezuma,Blvd. Puerta de Hierro,Zapopan,3.72,Medio,Lluvia Intensa,13,Lunes,4.18,2024-04-13
12,Av. 14 Oriente,Vía Atlixcáyotl,Puebla,4.58,Alto,Nublado,12,Sábado,11.77,2024-08-19
13,Av. Heroico Colegio Militar,Av. Plutarco Elías Calles,Juárez,7.64,Alto,Despejado,17,Jueves,21.18,2024-05-27
14,Av. Revolución,Av. Internacional,Tijuana,6.68,Medio,Lluvia Intensa,18,Domingo,5.83,2024-05-28
15,Blvd. 5 de Mayo,Av. 14 Oriente,Puebla,1.82,Alto,Nublado,13,Sábado,4.53,2024-01-09
16,Viaducto Miguel Alemán,Eje Central Lázaro Cárdenas,Ciudad de México,3.59,Alto,Lluvia Ligera,12,Sábado,7.36,2024-08-16
17,Periférico Manuel Bertrán,Av. Jacinto Canek,Mérida,2.91,Medio,Lluvia Ligera,0,Viernes,4.84,2024-03-17
18,Av. Las Américas,Av. Tecnológico,Juárez,2.09,Bajo,Despejado,2,Sábado,2.62,2024-03-09
19,Blvd. Kukulcán,Periférico Manuel Bertrán,Mérida,7.36,Alto,Nublado,13,Sábado,18.17,2024-05-08
20,Av. Internacional,Blvd. Gustavo Aubanel Vallejo,Tijuana,14.57,Muy Alto,Lluvia Intensa,7,Viernes,36.44,2024-09-07
21,Av. Sendero,Av. Constitución,Monterrey,15.01,Alto,Lluvia Ligera,7,Martes,27.17,2024-01-03
22,Blvd. 5 de Mayo,Av. 14 Oriente,Puebla,3.57,Muy Alto,Despejado,7,Viernes,13.07,2024-05-01
23,Av. Lincoln,Av. Las Torres,Monterrey,13.48,Alto,Lluvia Ligera,13,Viernes,32.12,2024-12-15
24,Av. Moctezuma,Camino Arenero,Zapopan,8.72,Muy Alto,Lluvia Ligera,7,Martes,28.18,2024-03-14
25,Blvd. Juan José Torres Landa,Blvd. Adolfo López Mateos,León,7.17,Bajo,Despejado,4,Jueves,10.06,2024-10-28
26,Av. Tecnológico,Periférico Ramón Corona,Juárez,7.43,Alto,Lluvia Ligera,14,Viernes,18.29,2024-08-23
27,Av. Juárez,Av. Forjadores de Puebla,Puebla,16.36,Bajo,Nublado,5,Domingo,18.92,2024-08-27
28,Blvd. 5 de Mayo,Av. Juárez,Puebla,9.49,Alto,Lluvia Intensa,20,Jueves,13.24,2024-09-10
29,Anillo Periférico,Periférico Sur,Guadalajara,19.15,Medio,Lluvia Ligera,19,Sábado,23.07,2024-12-15
30,Av. Venustiano Carranza,Eje 103,San Luis Potosí,9.96,Medio,Despejado,10,Lunes,15.82,2024-11-27
31,Blvd. Ortiz Mena,Av. Tecnológico,Juárez,11.11,Alto,Despejado,9,Lunes,26.74,2024-03-06
32,Blvd. Diego Zapata,Av. Venustiano Carranza,San Luis Potosí,9.94,Muy Alto,Nublado,8,Jueves,37.32,2024-03-26
33,Av. Federalismo,Calzada Independencia,Guadalajara,2.84,Bajo,Nublado,22,Viernes,3.61,2024-06-06
34,Av. Itzáes,Av. Colón,Mérida,4.4,Muy Alto,Lluvia Intensa,7,Viernes,11.46,2024-05-10
35,Salida a Matehuala,Blvd. Diego Zapata,San Luis Potosí,7.74,Bajo,Despejado,3,Sábado,9.31,2024-01-01
36,Av. Gonzalitos,Blvd. Díaz Ordaz,Monterrey,2.03,Bajo,Nublado,4,Sábado,2.5,2024-10-27
37,Blvd. Kukulcán,Av. Jacinto Canek,Mérida,10.64,Medio,Lluvia Ligera,19,Sábado,12.52,2024-03-14
38,Av. Moctezuma,Periférico Norte,Zapopan,2.48,Bajo,Lluvia Ligera,2,Sábado,2.99,2024-04-09
39,Av. López Mateos,Av. Juárez,Guadalajara,13.16,Bajo,Nublado,4,Domingo,18.33,2024-01-24
40,Periférico Norte,Blvd. Puerta de Hierro,Zapopan,7.69,Alto,Despejado,12,Viernes,22.03,2024-04-05
41,Camino Arenero,Periférico Norte,Zapopan,12.8,Alto,Despejado,15,Viernes,35.96,2024-08-22
42,Salida a Matehuala,Blvd. Antonio Rocha Cordero,San Luis Potosí,9.54,Alto,Nublado,15,Lunes,24.98,2024-08-06
43,Av. Federalismo,Calzada del Ejército,Guadalajara,7.8,Muy Alto,Despejado,17,Miércoles,37.69,2024-12-11
44,Periférico Manuel Bertrán,Blvd. Kukulcán,Mérida,10.22,Bajo,Nublado,3,Miércoles,12.43,2024-11-16
45,Blvd. Manuel J. Clouthier,Av. Morones Prieto,Monterrey,7.54,Medio,Nublado,21,Viernes,14.24,2024-06-10
46,Blvd. Manuel Ávila Camacho,Blvd. Hilario Medina,León,7.51,Medio,Nublado,13,Jueves,11.8,2024-04-01
47,Blvd. Manuel Ávila Camacho,Calzada Las Américas,León,11.09,Medio,Despejado,11,Miércoles,16.26,2024-04-07
48,Av. Universidad,Calzada Las Américas,León,5.97,Alto,Lluvia Ligera,13,Martes,14.61,2024-08-04
49,Calzada Las Américas,Blvd. Juan José Torres Landa,León,6.56,Alto,Despejado,14,Miércoles,17.77,2024-07-19
50,Av. Moctezuma,Blvd. Puerta de Hierro,Zapopan,4.27,Bajo,Lluvia Ligera,2,Jueves,4.38,2024-04-10
51,Av. Vallarta,Camino Arenero,Zapopan,12.57,Bajo,Lluvia Ligera,3,Domingo,13.94,2024-05-01
52,Blvd. Diego Zapata,Salida a Matehuala,San Luis Potosí,5.11,Muy Alto,Despejado,19,Jueves,20.73,2024-06-05
53,Periférico Manuel Bertrán,Av. Colón,Mérida,11.74,Muy Alto,Despejado,17,Viernes,62.56,2024-12-11
54,Av. Colón,Av. Itzáes,Mérida,5.98,Alto,Nublado,18,Sábado,13.59,2024-06-13
55,Camino Arenero,Periférico Norte,Zapopan,10.28,Alto,Lluvia Ligera,18,Lunes,18.47,2024-03-12
56,Periférico Manuel Bertrán,Av. Itzáes,Mérida,4.57,Bajo,Nublado,21,Martes,5.5,2024-07-02
57,Blvd. Ortiz Mena,Av. Plutarco Elías Calles,Juárez,3.56,Alto,Nublado,12,Lunes,9.53,2024-09-21
58,Av. Universidad,Eje Central Lázaro Cárdenas,Ciudad de México,4.36,Bajo,Despejado,2,Miércoles,5.5,2024-07-24
59,Av. Patria,Calzada del Ejército,Guadalajara,3.46,Medio,Despejado,21,Sábado,7.08,2024-09-01
60,Blvd. Marcelino García Barragán,Av. Patria,Guadalajara,9.05,Medio,Lluvia Ligera,14,Domingo,12.0,2024-04-02
